Default gamma ID = (400, '_primary_')
Solution parameters:
gamma	segments	gradient	expected
50	8669	NA	NA
100	4356	-86.26	-4.402564102564103
200	1955	-24.01	-4.402564102564103
300	1170	-7.85	-4.402564102564103
400	839	-3.31	-4.402564102564103
500	622	-2.17	-4.402564102564103
600	471	-1.51	-4.402564102564103
700	407	-0.64	-4.402564102564103
800	337	-0.7	-4.402564102564103
900	284	-0.53	-4.402564102564103
1000	245	-0.39	-4.402564102564103
1250	165	-0.32	-4.402564102564103
1500	123	-0.168	-4.402564102564103
2000	84	-0.078	-4.402564102564103
gamma	solution	purity	ploidy
50	_primary_	0.56	3.2
100	_primary_	0.24	2.4
100	sol2_0.59	0.59	3.1
200	_primary_	0.6	3.1
200	sol2_0.24	0.24	2.4
200	sol3_0.31	0.31	4.2
300	_primary_	0.6	3.1
300	sol2_0.32	0.32	4.2
300	sol3_0.24	0.24	2.4
300	sol4_0.43	0.43	6.1
400	_primary_	0.6	3.1
400	sol2_0.44	0.44	4.3
400	sol3_0.43	0.43	6.1
400	sol4_1	1.0	5.2
400	sol5_0.39	0.39	1.2
500	_primary_	0.6	3.1
500	sol2_0.48	0.48	4.4
500	sol3_0.42	0.42	6.2
500	sol4_0.39	0.39	1.2
600	_primary_	0.6	3.1
600	sol2_0.48	0.48	4.4
600	sol3_0.42	0.42	6.2
600	sol4_0.73	0.73	1.7
700	_primary_	0.6	3.1
700	sol2_0.48	0.48	4.4
700	sol3_0.42	0.42	6.2
700	sol4_0.73	0.73	1.7
800	_primary_	0.59	3.1
800	sol2_0.49	0.49	4.4
800	sol3_0.42	0.42	6.2
800	sol4_0.73	0.73	1.7
900	_primary_	0.59	3.1
900	sol2_0.49	0.49	4.4
900	sol3_0.42	0.42	6.2
900	sol4_0.73	0.73	1.7
1000	_primary_	0.59	3.1
1000	sol2_0.49	0.49	4.4
1000	sol3_0.42	0.42	6.2
1000	sol4_0.73	0.73	1.7
1250	_primary_	0.59	3.1
1250	sol2_0.49	0.49	4.4
1250	sol3_0.42	0.42	6.2
1250	sol4_0.73	0.73	1.7
1250	sol5_0.4	0.4	1.2
1500	_primary_	0.59	3.1
1500	sol2_0.48	0.48	4.4
1500	sol3_0.42	0.42	6.2
1500	sol4_0.72	0.72	1.7
1500	sol5_0.4	0.4	1.2
2000	_primary_	0.59	3.1
2000	sol2_0.42	0.42	6.2
2000	sol3_0.48	0.48	4.4
2000	sol4_1	1.0	5.2
2000	sol5_0.72	0.72	1.7
2000	sol6_0.39	0.39	1.2
Minimum purity 0.24 at:
gamma	solution	purity	ploidy
100	_primary_	0.24	2.4
200	sol2_0.24	0.24	2.4
300	sol3_0.24	0.24	2.4
---------------------------------
Maximum purity 1.0 at:
gamma	solution	purity	ploidy
400	sol4_1	1.0	5.2
2000	sol4_1	1.0	5.2
---------------------------------
Default gamma ID = (400, '_primary_')
Purity at default gamma ID = 0.6
Ploidy at default gamma ID = 3.1
