ABBREVIATION,NAME,COLOUR
mychs,Myxoid Chondrosarcoma,White
unec,Uterine Neuroendocrine Carcinoma,PeachPuff
tcca,Choriocarcinoma,Red
ptpr,Papillary Tumor of the Pineal Region,Gray
biliary_tract,Biliary Tract,Green
ustad,Undifferentiated Stomach Adenocarcinoma,LightSkyBlue
uccc,Uterine Clear Cell Carcinoma,PeachPuff
breast,Breast,HotPink
ucca,Choriocarcinoma,PeachPuff
ansc,Anal Squamous Cell Carcinoma,SaddleBrown
hccihch,Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma,MediumSeaGreen
sbmov,Serous Borderline Ovarian Tumor Micropapillary,LightBlue
lihb,Hepatoblastoma,MediumSeaGreen
acrm,Acral Melanoma,Black
blad,Bladder Adenocarcinoma,Yellow
ogct,Ovarian Germ Cell Tumor,LightBlue
istad,Intestinal Type Stomach Adenocarcinoma,LightSkyBlue
gist,Gastrointestinal Stromal Tumor,LightYellow
df,Dermatofibroma,Black
ilc,Breast Invasive Lobular Carcinoma,HotPink
dlbcl,Diffuse Large B-Cell Lymphoma,LimeGreen
poro,Poroma/Acrospiroma,Black
umec,Uterine Mixed Endometrial Carcinoma,PeachPuff
gctb,Giant Cell Tumor of Bone,White
stsc,Small Cell Carcinoma of the Stomach,LightSkyBlue
mrls,Myxoid/Round-Cell Liposarcoma,LightYellow
gej,Adenocarcinoma of the Gastroesophageal Junction,LightSkyBlue
imt,Inflammatory Myofibroblastic Tumor,LightYellow
ebov,Endometrioid Borderlin Ovarian Tumor,LightBlue
nsgct,Non-Seminomatous Germ Cell Tumor,Red
es,Ewing Sarcoma,White
uterine sarcoma,Uterine Sarcoma,PeachPuff
thyc,Thymic Carcinoma,Purple
osos,Osteoblastic Osteosarcoma,White
gb,Glioblastoma,Gray
mlym,Malignant Lymphoma,Gray
oec,Embryonal Carcinoma,LightBlue
leukemia,Leukemia,LightSalmon
acpg,Craniopharyngioma Adamantinomatous Type,Gray
occa,Choriocarcinoma,LightBlue
gsarc,Gliosarcoma,Gray
cevg,Villoglandular Carcinoma,Teal
fl,Follicular Lymphoma,LimeGreen
hgnet,High-grade Neuroepithelial Tumor,Gray
tnkl,T-Cell and Natural Killer Lymphoma,LimeGreen
sccnos,Squamous Cell Carcinoma NOS,Black
cup,Cancer of Unknown Primary,Black
ousarc,Uterine Sarcoma Other,PeachPuff
phc,Pheochromocytoma,Purple
prscc,Prostate Small Cell Carcinoma,Cyan
acpp,Atypical Choroid Plexus Papilloma,Gray
atm,Atypical Meningioma,Gray
hgnec,High Grade Neuroendocrine Carcinoma of the Colon and Rectum,SaddleBrown
odg,Oligodendroglioma,Gray
ogbl,Gonadoblastoma,LightBlue
phm,Partial Hydatidiform Mole,PeachPuff
mbov,Mucinous Borderline Ovarian Tumor,LightBlue
sbov,Serous Borderline Ovarian Tumor,LightBlue
paac,Acinar Cell Carcinoma of the Pancreas,Purple
paad,Pancreatic Adenocarcinoma,Purple
pcgp,Craniopharyngioma Papillary Type,Gray
pecoma,Perivascular Epithelioid Cell Tumor,LightYellow
myf,Myelofibrosis/Osteomyelofibrosis,LightSalmon
peos,Periosteal Osteosarcoma,White
cervix,Cervix,Teal
ovary,Ovary,LightBlue
ihm,Invasive Hydatidiform Mole,PeachPuff
glioma,Glioma,Gray
pptid,Pineal Parenchymal Tumor of Intermediate Differentiation,Gray
mixed,Mixed Cancer Types,Black
clnc,Cerebellar Liponeurocytoma,Gray
ampulla_of_vater,Ampulla of Vater,Purple
upecoma,Uterine Perivascular Epithelioid Cell Tumor,PeachPuff
mzl,Marginal Zone Lymphoma,LimeGreen
ucec,Endometrial Carcinoma,PeachPuff
pma,Pilomyxoid Astrocytoma,Gray
thym,Thymoma,Purple
rms,Rhabdomyosarcoma,LightYellow
icemu,Intestinal Type Mucinous Carcinoma,Teal
fios,Fibroblastic Osteosarcoma,White
liver,Liver,MediumSeaGreen
aluca,Atypical Lung Carcinoid,Gainsboro
dstad,Diffuse Type Stomach Adenocarcinoma,LightSkyBlue
uscc,Urethral Squamous Cell Carcinoma,Yellow
lcis,Breast Lobular Carcinoma In Situ,HotPink
omgct,Mixed Germ Cell Tumor,LightBlue
ccbov,Clear Cell Borderline Ovarian Tumor,LightBlue
nerve sheath tumor,Nerve Sheath Tumor,Gray
adpa,Aggressive Digital Papillary Adenocarcinoma,Black
bl,Burkitt Lymphoma,LimeGreen
amol,Acute Monocytic Leukemia,LightSalmon
snsc,Sinonasal Squamous Cell Carcinoma,DarkRed
panet,Pancreatic Neuroendocrine Tumor,Purple
apad,Appendiceal Adenocarcinoma,SaddleBrown
spir,Spiroma/Spiradenoma,Black
selt,Sellar Tumor,Gray
masc,Metaplastic Adenosquamous Carcinoma,HotPink
vcca,Choriocarcinoma,Purple
ddchs,Dedifferentiated Chondrosarcoma,White
cesc,Cervical Squamous Cell Carcinoma,Teal
brca,Invasive Breast Carcinoma,HotPink
aastr,Anaplastic Astrocytoma,Gray
cese,Cervical Serous Carcinoma,Teal
mgct,Mixed Germ Cell Tumor,Red
myec,Myoepithelial Carcinoma,DarkRed
umlms,Uterine Myxoid Leiomyosarcoma,PeachPuff
atrt,Atypical Teratoid/Rhabdoid Tumor,Gray
cm,Conjunctival Melanoma,Green
eye,Eye,Green
peritoneum,Peritoneum,Green
mpnst,Malignant Peripheral Nerve Sheath Tumor,Gray
lclc,Large Cell Lung Carcinoma,Gainsboro
asps,Alveolar Soft Part Sarcoma,LightYellow
idc,Breast Invasive Ductal Carcinoma,HotPink
mft,Malignant Fibrothecoma,LightBlue
cabc,Cervival Adenoid Basal Carcinoma,Teal
mfs,Myxofibrosarcoma,LightYellow
mschw,Melanotic Schwannoma,Gray
slct,Sertoli-Leydig Cell Tumor,LightBlue
nccrcc,Renal Non-Clear Cell Carcinoma,Orange
dcis,Breast Ductal Carcinoma In Situ,HotPink
cscc,Cutaneous Squamous Cell Carcinoma,Black
mfh,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High Grade Spindle Cell Sarcoma,LightYellow
ovarian cancer,Ovarian Cancer,LightBlue
past,Pilocytic Astrocytoma,Gray
oyst,Yolk Sac Tumor,LightBlue
blsc,Bladder Squamous Cell Carcinoma,Yellow
cacc,Cervival Adenoid Cystic Carcinoma,Teal
thap,Anaplastic Thyroid Cancer,Teal
oimt,Immature Teratoma,LightBlue
mm,Multiple Myeloma,LightSalmon
vyst,Yolk Sac Tumor,Purple
mp,Molar Pregnancy,PeachPuff
chbl,Chondroblastoma,White
epis,Epitheloid Sarcoma,LightYellow
mt,Malignant Tumor,Gray
prcc,Papillary Renal Cell Carcinoma,Orange
rlclc,Large Cell Lung Carcinoma With Rhabdoid Phenotype,Gainsboro
pscc,Penile Squamous Cell Carcinoma,Blue
lgfms,Low-Grade Fibromyxoid Sarcoma,LightYellow
ints,Intimal Sarcoma,LightYellow
cchdm,Conventional Type Chordoma,White
blood,Blood,LightSalmon
plrms,Pleomorphic Rhabdomyosarcoma,LightYellow
mds,Myelodysplasia,LightSalmon
mmbl,Melanotic Medulloblastoma,Gray
nhl,Non-Hodgkin’s Lymphoma,LimeGreen
hgess,High Grade Endometrial Stromal Sarcoma,PeachPuff
thymus,Thymus,Purple
mmbc,Mixed Type Metaplastic Breast Cancer,HotPink
om,Ocular Melanoma,Green
uec,Uterine Endometrioid Carcinoma,PeachPuff
cclc,Clear Cell Carcinoma of the Lung,Gainsboro
liad,Hepatocellular Adenoma,MediumSeaGreen
etantr,Embryonal Tumor with Abundant Neuropil and True Rosettes,Gray
egc,Esophagogastric Adenocarcinoma,LightSkyBlue
encg,Encapsulated Glioma,Gray
lias,Liver Angiosarcoma,MediumSeaGreen
sgttl,Salivary Gland–Type Tumor of the Lung,Gainsboro
fibs,Fibrosarcoma,LightYellow
prostate,Prostate,Cyan
ucs,Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor,PeachPuff
soft_tissue,Soft Tissue,LightYellow
os,Osteosarcoma,White
armm,Anorectal Mucosal Melanoma,SaddleBrown
vmgct,Mixed Germ Cell Tumor,Purple
arms,Alveolar Rhabdomyosarcoma,LightYellow
empsgc,Endocrine Mucin Producing Sweat Gland Carcinoma,Black
mel,Melanoma,Black
rhm,Rhabdoid Meningioma,Gray
lusc,Lung Squamous Cell Carcinoma,Gainsboro
prad,Prostate Adenocarcinoma,Cyan
pd,Paget Disease of the Nipple,HotPink
coad,Colon Adenocarcinoma,SaddleBrown
leuk,Leukemia,LightSalmon
btbeov,Brenner Tumor Benign,LightBlue
pleura,Pleura,Blue
nbl,Neuroblastoma,Gray
lgnet,Low-grade Neuroepithelial Tumor,Gray
imtl,Inflammatory Myofibroblastic Lung Tumor,Gainsboro
cegcc,Glassy Cell Carcinoma of the Cervix,Teal
mbl,Medulloblastoma,Gray
ocs,Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor,LightBlue
hl,Hodgkin's Lymphoma,LimeGreen
mbt,Miscellaneous Brain Tumor,Gray
bgct,Germ Cell Tumor Brain,Gray
btbov,Brenner Tumor Borderline,LightBlue
ehae,Epithelioid Hemangioendothelioma,LightYellow
imtb,Inflammatory Myofibroblastic Bladder Tumor,Yellow
des,Desmoid/Aggressive Fibromatosis,LightYellow
pbt,Primary Brain Tumor,Gray
mbc,Metaplastic Breast Cancer,HotPink
rcc,Renal Cell Carcinoma,Orange
dsrct,Desmoplastic Small-Round-Cell Tumor,LightYellow
uca,Urethral Cancer,Yellow
mcl,Mantle Cell Lymphoma,LimeGreen
epmt,Ependymomal Tumor,Gray
embc,Epithelial Type Metaplastic Breast Cancer,HotPink
uas,Uterine Adenosarcoma,PeachPuff
pbl,Pineoblastoma,Gray
mcs,Metaplastic Carcinosarcoma,HotPink
ras,Radiation-Associated Sarcoma,LightYellow
seba,Sebaceous Carcinoma,Black
lch,Langerhans Cell Histiocytosis,LightSalmon
embt,Embryonal Tumor,Gray
ecad,Endocervical Adenocarcinoma,Teal
rbl,Retinoblastoma,Green
dmbl,Desmoplastic/Nodular Medulloblastoma,Gray
plls,Pleomorphic Liposarcoma,LightYellow
mcc,Merkel Cell Carcinoma,Black
erms,Embryonal Rhabdomyosarcoma,LightYellow
ofmt,Ossifying Fibromyxoid Tumor,LightYellow
rea,Renal Epithelioid Angiomyolipoma,Orange
ccm,Clear cell Meningioma,Gray
ehch,Extrahepatic Cholangiocarcinoma,Green
gccap,Goblet Cell Carcinoid of the Appendix,SaddleBrown
ldd,Dysplastic Gangliocytoma of the Cerebellum/Lhermitte-Duclos Disease,Gray
gbm,Glioblastoma Multiforme,Gray
